训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:34:28 - loss: 0.1611 - accuracy: 0.8500
  93/2043 [>.............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9459
  97/2043 [>.............................] - ETA: 24s - loss: 0.0059 - accuracy: 0.9460
 101/2043 [>.............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9457
 105/2043 [>.............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9460
 109/2043 [>.............................] - ETA: 25s - loss: 0.0059 - accuracy: 0.9456
 113/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9455
 117/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9459
 122/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9455
 127/2043 [>.............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9448
 131/2043 [>.............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9450
 135/2043 [>.............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9446
 139/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9449
 143/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9451
 147/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9450
 151/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9452
 156/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9452
 161/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9457
 166/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9460
 172/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9463
 179/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9462
 183/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9464
 187/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9467
 191/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9465
 195/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9463
 199/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9464
 203/2043 [=>............................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9466
 207/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9469
 211/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9466
 218/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9466
 224/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9467
 228/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9467
 232/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9468
 236/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9468
 240/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9469
 244/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9467
 248/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9468
 252/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 259/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 263/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9469
 267/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 271/2043 [==>...........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9472
 275/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9472
 279/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 283/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9471
 287/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 291/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9471
 295/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9470
 299/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9472
 303/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9473
 307/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9472
 311/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9472
 315/2043 [===>..........................] - ETA: 23s - loss: 0.0057 - accuracy: 0.9473
 320/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9471
 324/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9472
 328/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9471
 332/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 336/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 340/2043 [===>..........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9474
 344/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9474
 348/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9474
 352/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9474
 356/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9477
 360/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9476
 364/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9476
 368/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9477
 372/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9477
 377/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9476
 383/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9476
 387/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9475
 391/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 395/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 399/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 403/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9474
 407/2043 [====>.........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 411/2043 [=====>........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 415/2043 [=====>........................] - ETA: 22s - loss: 0.0057 - accuracy: 0.9473
 421/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9474
 425/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9471
 429/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9471
 433/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 437/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 441/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9471
 445/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 449/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 455/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 462/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9474
 469/2043 [=====>........................] - ETA: 21s - loss: 0.0057 - accuracy: 0.9472
 475/2043 [=====>........................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9473
 479/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9472
 483/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9473
 487/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 491/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 495/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 499/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 503/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 507/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9474
 514/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9473
 521/2043 [======>.......................] - ETA: 20s - loss: 0.0057 - accuracy: 0.9473
 528/2043 [======>.......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9472
 535/2043 [======>.......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9472
 541/2043 [======>.......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9472
 545/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9471
 549/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9471
 553/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9472
 557/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9473
 561/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9474
 565/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9475
 569/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9475
 573/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9475
 579/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9474
 585/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9473
 589/2043 [=======>......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9473
 593/2043 [=======>......................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9473
 597/2043 [=======>......................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9473
 601/2043 [=======>......................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9472
 605/2043 [=======>......................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9472
 609/2043 [=======>......................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9473
 613/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9473
 620/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9474
 627/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 632/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 636/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 640/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 644/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9474
 648/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 652/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9475
 656/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9474
 660/2043 [========>.....................] - ETA: 18s - loss: 0.0057 - accuracy: 0.9472
 667/2043 [========>.....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9472
 671/2043 [========>.....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9473
 675/2043 [========>.....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9473
 679/2043 [========>.....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9473
 683/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9473
 687/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 691/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 695/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9475
 701/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 708/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9475
 712/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9475
 716/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 720/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 724/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 728/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 732/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 736/2043 [=========>....................] - ETA: 17s - loss: 0.0057 - accuracy: 0.9474
 743/2043 [=========>....................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 750/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 757/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 761/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9476
 765/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9476
 769/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 773/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 777/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 781/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9476
 785/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9476
 789/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9476
 796/2043 [==========>...................] - ETA: 16s - loss: 0.0057 - accuracy: 0.9475
 803/2043 [==========>...................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9475
 810/2043 [==========>...................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9475
 817/2043 [==========>...................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 824/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9477
 831/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 838/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 842/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 846/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9477
 850/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9477
 854/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9477
 858/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 862/2043 [===========>..................] - ETA: 15s - loss: 0.0057 - accuracy: 0.9476
 866/2043 [===========>..................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9476
 870/2043 [===========>..................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9476
 874/2043 [===========>..................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 878/2043 [===========>..................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 885/2043 [===========>..................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 890/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 894/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 898/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 902/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 906/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 910/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 914/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9478
 919/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9478
 925/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9478
 930/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 934/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9476
 938/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 942/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9477
 946/2043 [============>.................] - ETA: 14s - loss: 0.0057 - accuracy: 0.9476
 950/2043 [============>.................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 954/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 958/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 964/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9477
 968/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 972/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 976/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 980/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 984/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9476
 988/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
 994/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
 998/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
1002/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
1006/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
1010/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
1014/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9474
1018/2043 [=============>................] - ETA: 13s - loss: 0.0057 - accuracy: 0.9475
1023/2043 [==============>...............] - ETA: 13s - loss: 0.0057 - accuracy: 0.9474
1028/2043 [==============>...............] - ETA: 13s - loss: 0.0057 - accuracy: 0.9474
1032/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1036/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1040/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1043/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1047/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1051/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1055/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1061/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9475
1067/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1074/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1081/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9473
1085/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9473
1089/2043 [==============>...............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9473
1093/2043 [===============>..............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1097/2043 [===============>..............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1101/2043 [===============>..............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1105/2043 [===============>..............] - ETA: 12s - loss: 0.0057 - accuracy: 0.9474
1109/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1113/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1117/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1124/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1131/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1137/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1141/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1145/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1149/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1153/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1157/2043 [===============>..............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1161/2043 [================>.............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9476
1165/2043 [================>.............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9476
1172/2043 [================>.............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1179/2043 [================>.............] - ETA: 11s - loss: 0.0057 - accuracy: 0.9475
1185/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9476
1189/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9475
1193/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9475
1197/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9475
1201/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9475
1205/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1209/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1213/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1217/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1221/2043 [================>.............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1226/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1230/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1234/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1240/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1247/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9475
1254/2043 [=================>............] - ETA: 10s - loss: 0.0057 - accuracy: 0.9474
1258/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9474 
1262/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9475
1266/2043 [=================>............] - ETA: 9s - loss: 0.0057 - accuracy: 0.9474
