训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:03:43 - loss: 0.2416 - accuracy: 0.2100
 981/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
 984/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
 987/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
 990/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
 993/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
 996/2043 [=============>................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9492
1001/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9493
1007/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9493
1010/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1013/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1016/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1019/2043 [=============>................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1023/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9493
1026/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9493
1029/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1034/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1038/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1041/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1044/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1048/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1051/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1054/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1058/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9491
1063/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1066/2043 [==============>...............] - ETA: 15s - loss: 0.0058 - accuracy: 0.9492
1069/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1072/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1076/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1079/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1082/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1086/2043 [==============>...............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1091/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1096/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1099/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1102/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1105/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1108/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1112/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1115/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1118/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9492
1122/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1125/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1128/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1131/2043 [===============>..............] - ETA: 14s - loss: 0.0058 - accuracy: 0.9491
1135/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1138/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1141/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1146/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1152/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1156/2043 [===============>..............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1159/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1162/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1165/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1168/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1172/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1175/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1179/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1183/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1186/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1189/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1192/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1195/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9492
1198/2043 [================>.............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9491
1202/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1207/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9492
1212/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1215/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1218/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9492
1221/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9492
1224/2043 [================>.............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9492
1228/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9492
1231/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1234/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1239/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1243/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1246/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1249/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1252/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1255/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1258/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1261/2043 [=================>............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9491
1266/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1271/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1274/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1277/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1280/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1283/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1287/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1290/2043 [=================>............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1294/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1299/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1302/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1305/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1308/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1311/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1314/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1317/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1322/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1328/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9491
1331/2043 [==================>...........] - ETA: 11s - loss: 0.0058 - accuracy: 0.9492
1334/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9492
1337/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9492
1340/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1344/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1347/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1350/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9492
1355/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1361/2043 [==================>...........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1367/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1372/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1375/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1378/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1381/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1384/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1387/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1391/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9490
1394/2043 [===================>..........] - ETA: 10s - loss: 0.0058 - accuracy: 0.9491
1398/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490 
1404/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1410/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1413/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1416/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1419/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1422/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1425/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1429/2043 [===================>..........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1432/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1436/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1442/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1445/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1448/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1451/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9490
1454/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9491
1458/2043 [====================>.........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9491
1461/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9491
1464/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9491
1468/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1471/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1474/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1477/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1481/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1484/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9490
1488/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1493/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1497/2043 [====================>.........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1500/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1503/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1506/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1509/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1512/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1515/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1518/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1523/2043 [=====================>........] - ETA: 8s - loss: 0.0058 - accuracy: 0.9489
1528/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1534/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9488
1540/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9488
1546/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1551/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1554/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1557/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1560/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1563/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1566/2043 [=====================>........] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1569/2043 [======================>.......] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1573/2043 [======================>.......] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1576/2043 [======================>.......] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1580/2043 [======================>.......] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1586/2043 [======================>.......] - ETA: 7s - loss: 0.0058 - accuracy: 0.9489
1590/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9489
1593/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9489
1596/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1599/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1603/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1606/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1609/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1615/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1621/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1626/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1629/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1632/2043 [======================>.......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1635/2043 [=======================>......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1638/2043 [=======================>......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1642/2043 [=======================>......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9487
1645/2043 [=======================>......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1648/2043 [=======================>......] - ETA: 6s - loss: 0.0058 - accuracy: 0.9488
1654/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1659/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1662/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1665/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1668/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1671/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1675/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1678/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1681/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1687/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1690/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1693/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1696/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1699/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1702/2043 [=======================>......] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1705/2043 [========================>.....] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1709/2043 [========================>.....] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1714/2043 [========================>.....] - ETA: 5s - loss: 0.0058 - accuracy: 0.9487
1720/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1723/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1726/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1729/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1732/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1735/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1739/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1743/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9487
1747/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1752/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1757/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1761/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1764/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1767/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1770/2043 [========================>.....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1773/2043 [=========================>....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1777/2043 [=========================>....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1780/2043 [=========================>....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1783/2043 [=========================>....] - ETA: 4s - loss: 0.0058 - accuracy: 0.9488
1789/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1795/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1801/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1804/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1807/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1810/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1813/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1816/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1820/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1823/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9488
1827/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1833/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1838/2043 [=========================>....] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1841/2043 [==========================>...] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1844/2043 [==========================>...] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1847/2043 [==========================>...] - ETA: 3s - loss: 0.0058 - accuracy: 0.9487
1850/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1853/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1856/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1859/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1865/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1868/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1871/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1874/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1877/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1880/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1883/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1887/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1891/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1894/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1897/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1901/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1904/2043 [==========================>...] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1907/2043 [===========================>..] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1911/2043 [===========================>..] - ETA: 2s - loss: 0.0058 - accuracy: 0.9487
1916/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9487
1921/2043 [===========================>..] - ETA: 1s - loss: 0.0058 - accuracy: 0.9487
