训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:15:44 - loss: 0.2128 - accuracy: 0.1250
1072/2043 [==============>...............] - ETA: 28s - loss: 0.0041 - accuracy: 0.9619
1074/2043 [==============>...............] - ETA: 28s - loss: 0.0041 - accuracy: 0.9619
1076/2043 [==============>...............] - ETA: 28s - loss: 0.0041 - accuracy: 0.9619
1079/2043 [==============>...............] - ETA: 28s - loss: 0.0041 - accuracy: 0.9618
1082/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1084/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1086/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1088/2043 [==============>...............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1091/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9617
1093/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1096/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1099/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1102/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1105/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1108/2043 [===============>..............] - ETA: 27s - loss: 0.0041 - accuracy: 0.9618
1112/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1116/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1118/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1120/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1122/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1124/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1126/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9619
1128/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1131/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1133/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1136/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1140/2043 [===============>..............] - ETA: 26s - loss: 0.0041 - accuracy: 0.9618
1144/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1147/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1149/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1151/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1153/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1155/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1157/2043 [===============>..............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1159/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1161/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1163/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1165/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9618
1167/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9617
1169/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9617
1171/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9617
1173/2043 [================>.............] - ETA: 25s - loss: 0.0041 - accuracy: 0.9617
1175/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1177/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1179/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9617
1181/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9617
1183/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9617
1185/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9617
1187/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1189/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1192/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1195/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1197/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1199/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1201/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1203/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1205/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1207/2043 [================>.............] - ETA: 24s - loss: 0.0041 - accuracy: 0.9618
1209/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9617
1212/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1215/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1217/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1219/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1221/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1223/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1225/2043 [================>.............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1227/2043 [=================>............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1230/2043 [=================>............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1234/2043 [=================>............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1237/2043 [=================>............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1240/2043 [=================>............] - ETA: 23s - loss: 0.0041 - accuracy: 0.9618
1242/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1244/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1246/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1248/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1250/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1252/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1255/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1258/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1262/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1265/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1267/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1269/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1271/2043 [=================>............] - ETA: 22s - loss: 0.0041 - accuracy: 0.9618
1273/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1275/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1277/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1279/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9619
1282/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9619
1285/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9619
1288/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1291/2043 [=================>............] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1294/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1296/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1298/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1300/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1302/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1304/2043 [==================>...........] - ETA: 21s - loss: 0.0041 - accuracy: 0.9618
1307/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1309/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1312/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1315/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1317/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1319/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1321/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1323/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1325/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1327/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9619
1329/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1332/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1334/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1336/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1338/2043 [==================>...........] - ETA: 20s - loss: 0.0041 - accuracy: 0.9618
1340/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1342/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1344/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1347/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1350/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1353/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1356/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1358/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1360/2043 [==================>...........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1362/2043 [===================>..........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1364/2043 [===================>..........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1366/2043 [===================>..........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1369/2043 [===================>..........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1371/2043 [===================>..........] - ETA: 19s - loss: 0.0041 - accuracy: 0.9618
1374/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1376/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1378/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1380/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1382/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1384/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1386/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1389/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1392/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1394/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1396/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1398/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1400/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1402/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1404/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1406/2043 [===================>..........] - ETA: 18s - loss: 0.0041 - accuracy: 0.9618
1409/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1412/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1415/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1417/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1419/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1421/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1423/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1425/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1427/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1429/2043 [===================>..........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1432/2043 [====================>.........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1435/2043 [====================>.........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1438/2043 [====================>.........] - ETA: 17s - loss: 0.0041 - accuracy: 0.9618
1441/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9618
1444/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9618
1446/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9618
1448/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9618
1450/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9618
1452/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1454/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1456/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1458/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1461/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1464/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1467/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1470/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1473/2043 [====================>.........] - ETA: 16s - loss: 0.0041 - accuracy: 0.9619
1475/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1477/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1479/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1481/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1483/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9618
1485/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9618
1487/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9618
1490/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9618
1493/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1496/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1498/2043 [====================>.........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1500/2043 [=====================>........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1502/2043 [=====================>........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1504/2043 [=====================>........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1506/2043 [=====================>........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1508/2043 [=====================>........] - ETA: 15s - loss: 0.0041 - accuracy: 0.9619
1510/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1513/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1515/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1517/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1519/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1521/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1523/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1525/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1527/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1530/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1532/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1534/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1536/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1538/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1540/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1542/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1545/2043 [=====================>........] - ETA: 14s - loss: 0.0041 - accuracy: 0.9619
1548/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9620
1551/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1554/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1557/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1561/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1563/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1565/2043 [=====================>........] - ETA: 13s - loss: 0.0041 - accuracy: 0.9620
1567/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1569/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1571/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1573/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1575/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1577/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1579/2043 [======================>.......] - ETA: 13s - loss: 0.0041 - accuracy: 0.9619
1581/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1584/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1588/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1591/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1593/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1595/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1597/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1599/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1601/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1603/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1605/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1607/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9619
1611/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9620
1613/2043 [======================>.......] - ETA: 12s - loss: 0.0041 - accuracy: 0.9620
1615/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9620
1617/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1619/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1621/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1623/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1626/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1629/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1632/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1634/2043 [======================>.......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1636/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1638/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1640/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1642/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1644/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1647/2043 [=======================>......] - ETA: 11s - loss: 0.0041 - accuracy: 0.9619
1650/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1652/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1654/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1656/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9618
1658/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9618
1660/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1663/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1666/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1669/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1671/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1673/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
1675/2043 [=======================>......] - ETA: 10s - loss: 0.0041 - accuracy: 0.9619
