训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:47:34 - loss: 0.3857 - accuracy: 0.5760
 488/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 492/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 496/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8537
 500/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8537
 504/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 508/1536 [========>.....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 512/1536 [=========>....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 516/1536 [=========>....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8535
 520/1536 [=========>....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8536
 523/1536 [=========>....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8535
 527/1536 [=========>....................] - ETA: 16s - loss: 0.0079 - accuracy: 0.8534
 531/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8536
 535/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8537
 539/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8537
 543/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8537
 547/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8537
 551/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 555/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 559/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 563/1536 [=========>....................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 567/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 571/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 575/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8539
 579/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 583/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 587/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8538
 591/1536 [==========>...................] - ETA: 15s - loss: 0.0079 - accuracy: 0.8537
 595/1536 [==========>...................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8537
 599/1536 [==========>...................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8537
 603/1536 [==========>...................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8538
 607/1536 [==========>...................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8538
 611/1536 [==========>...................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 615/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 619/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 623/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8538
 627/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 631/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 635/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8538
 639/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8538
 643/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 647/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8540
 651/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 655/1536 [===========>..................] - ETA: 14s - loss: 0.0079 - accuracy: 0.8539
 659/1536 [===========>..................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8539
 663/1536 [===========>..................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8539
 667/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 671/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 675/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 679/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 683/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 687/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 691/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 695/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 699/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8539
 703/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8539
 707/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 711/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8540
 715/1536 [============>.................] - ETA: 13s - loss: 0.0079 - accuracy: 0.8539
 719/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8539
 723/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8539
 727/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 731/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 735/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 739/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 743/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 747/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 751/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 755/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 759/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8540
 763/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8541
 767/1536 [=============>................] - ETA: 12s - loss: 0.0079 - accuracy: 0.8541
 771/1536 [==============>...............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8542
 775/1536 [==============>...............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8542
 779/1536 [==============>...............] - ETA: 12s - loss: 0.0079 - accuracy: 0.8542
 783/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8542
 787/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8542
 791/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8542
 795/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8543
 799/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8543
 803/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8543
 807/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8543
 811/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8542
 815/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8542
 819/1536 [==============>...............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8541
 823/1536 [===============>..............] - ETA: 11s - loss: 0.0080 - accuracy: 0.8541
 827/1536 [===============>..............] - ETA: 11s - loss: 0.0079 - accuracy: 0.8540
 831/1536 [===============>..............] - ETA: 11s - loss: 0.0080 - accuracy: 0.8540
 835/1536 [===============>..............] - ETA: 11s - loss: 0.0080 - accuracy: 0.8540
 839/1536 [===============>..............] - ETA: 11s - loss: 0.0080 - accuracy: 0.8540
 843/1536 [===============>..............] - ETA: 11s - loss: 0.0080 - accuracy: 0.8540
 847/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8539
 851/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8539
 855/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8539
 859/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 863/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 867/1536 [===============>..............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 871/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 875/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 879/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 883/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8538
 887/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8537
 891/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8537
 895/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8536
 899/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8536
 903/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8536
 907/1536 [================>.............] - ETA: 10s - loss: 0.0080 - accuracy: 0.8535
 911/1536 [================>.............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535 
 915/1536 [================>.............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535
 919/1536 [================>.............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535
 923/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535
 927/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535
 931/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8535
 935/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8534
 939/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8533
 943/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8533
 947/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8533
 951/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8534
 955/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8534
 959/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8534
 963/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8533
 967/1536 [=================>............] - ETA: 9s - loss: 0.0080 - accuracy: 0.8533
 971/1536 [=================>............] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
 975/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8533
 979/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8533
 983/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8532
 987/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8532
 991/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8533
 995/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8533
 999/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1003/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1007/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1011/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1015/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1019/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1023/1536 [==================>...........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8534
1027/1536 [===================>..........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8535
1031/1536 [===================>..........] - ETA: 8s - loss: 0.0080 - accuracy: 0.8535
1035/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8534
1039/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1043/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1047/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1051/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1055/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1059/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1063/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1067/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1071/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1075/1536 [===================>..........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1079/1536 [====================>.........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1083/1536 [====================>.........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1087/1536 [====================>.........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8532
1091/1536 [====================>.........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8532
1095/1536 [====================>.........] - ETA: 7s - loss: 0.0080 - accuracy: 0.8533
1099/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1103/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1107/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1111/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1115/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1119/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1123/1536 [====================>.........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1127/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1131/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1135/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1139/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8533
1143/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1147/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1151/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1155/1536 [=====================>........] - ETA: 6s - loss: 0.0080 - accuracy: 0.8532
1159/1536 [=====================>........] - ETA: 5s - loss: 0.0080 - accuracy: 0.8532
1163/1536 [=====================>........] - ETA: 5s - loss: 0.0080 - accuracy: 0.8533
1167/1536 [=====================>........] - ETA: 5s - loss: 0.0080 - accuracy: 0.8532
1171/1536 [=====================>........] - ETA: 5s - loss: 0.0079 - accuracy: 0.8532
1175/1536 [=====================>........] - ETA: 5s - loss: 0.0079 - accuracy: 0.8532
1179/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8532
1183/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8532
1187/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8531
1191/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8531
1195/1536 [======================>.......] - ETA: 5s - loss: 0.0079 - accuracy: 0.8531
1199/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8531
1203/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8531
1207/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8531
1211/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8530
1215/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8531
1219/1536 [======================>.......] - ETA: 5s - loss: 0.0080 - accuracy: 0.8531
1223/1536 [======================>.......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1227/1536 [======================>.......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1230/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1234/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1238/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1242/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1246/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1250/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1254/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1258/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8531
1262/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1266/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1269/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1273/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1277/1536 [=======================>......] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1281/1536 [========================>.....] - ETA: 4s - loss: 0.0080 - accuracy: 0.8532
1285/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1289/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1293/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1297/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1301/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1305/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1309/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1313/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1317/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1321/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8532
1325/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1329/1536 [========================>.....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1333/1536 [=========================>....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1337/1536 [=========================>....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1341/1536 [=========================>....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8531
1345/1536 [=========================>....] - ETA: 3s - loss: 0.0080 - accuracy: 0.8530
1349/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1353/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1357/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1361/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1365/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1369/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1373/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1377/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1381/1536 [=========================>....] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1385/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1389/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1393/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1397/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1401/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1405/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8531
1409/1536 [==========================>...] - ETA: 2s - loss: 0.0080 - accuracy: 0.8532
1413/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1417/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1421/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1425/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1429/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8531
1433/1536 [==========================>...] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1437/1536 [===========================>..] - ETA: 1s - loss: 0.0080 - accuracy: 0.8532
1441/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8532
1445/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8532
1449/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1453/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1457/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1461/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1465/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1469/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1473/1536 [===========================>..] - ETA: 1s - loss: 0.0079 - accuracy: 0.8531
1477/1536 [===========================>..] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1481/1536 [===========================>..] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1485/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1489/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1493/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1497/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1501/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8531
1505/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8532
1509/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8532
1513/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8532
1517/1536 [============================>.] - ETA: 0s - loss: 0.0079 - accuracy: 0.8532
