训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15
   1/1536 [..............................] - ETA: 2:31:02 - loss: 0.4697 - accuracy: 0.4000
1321/1536 [========================>.....] - ETA: 4s - loss: 0.0082 - accuracy: 0.8528
1324/1536 [========================>.....] - ETA: 4s - loss: 0.0082 - accuracy: 0.8527
1327/1536 [========================>.....] - ETA: 4s - loss: 0.0082 - accuracy: 0.8527
1330/1536 [========================>.....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8527
1333/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8527
1336/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8528
1339/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8528
1342/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8528
1345/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1348/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1351/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1354/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1357/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8530
1360/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1363/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1366/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1369/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1372/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8529
1375/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8530
1378/1536 [=========================>....] - ETA: 3s - loss: 0.0082 - accuracy: 0.8530
1381/1536 [=========================>....] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1384/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8530
1387/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1390/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1393/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1396/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8530
1399/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1402/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1405/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1408/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1411/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1414/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1417/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1420/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8529
1423/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8530
1426/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8530
1429/1536 [==========================>...] - ETA: 2s - loss: 0.0082 - accuracy: 0.8530
1432/1536 [==========================>...] - ETA: 1s - loss: 0.0082 - accuracy: 0.8530
1435/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8530
1438/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8530
1441/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1444/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1447/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1450/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1453/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8530
1456/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1459/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1462/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1465/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1468/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1471/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1474/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1477/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1480/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8528
1483/1536 [===========================>..] - ETA: 1s - loss: 0.0082 - accuracy: 0.8529
1486/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1489/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1492/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1495/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1498/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1501/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1504/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1507/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8528
1510/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1513/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1516/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1519/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1522/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1525/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1528/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1531/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1534/1536 [============================>.] - ETA: 0s - loss: 0.0082 - accuracy: 0.8529
1536/1536 [==============================] - 29s 19ms/step - loss: 0.0082 - accuracy: 0.8529
Epoch 9/15

   1/1536 [..............................] - ETA: 29s - loss: 0.0088 - accuracy: 0.8680
   4/1536 [..............................] - ETA: 29s - loss: 0.0086 - accuracy: 0.8450
   7/1536 [..............................] - ETA: 29s - loss: 0.0085 - accuracy: 0.8454
  10/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8466
  13/1536 [..............................] - ETA: 28s - loss: 0.0082 - accuracy: 0.8491
  16/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8499
  19/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8496
  22/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8498
  25/1536 [..............................] - ETA: 28s - loss: 0.0082 - accuracy: 0.8506
  28/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8506
  31/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8528
  34/1536 [..............................] - ETA: 28s - loss: 0.0082 - accuracy: 0.8552
  37/1536 [..............................] - ETA: 28s - loss: 0.0082 - accuracy: 0.8566
  40/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8577
  43/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8585
  46/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8583
  49/1536 [..............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8583
  52/1536 [>.............................] - ETA: 28s - loss: 0.0082 - accuracy: 0.8584
  55/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8573
  58/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8558
  61/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8558
  64/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8552
  67/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8555
  70/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8545
  73/1536 [>.............................] - ETA: 28s - loss: 0.0083 - accuracy: 0.8540
  76/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8538
  79/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8534
  82/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8537
  85/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8535
  88/1536 [>.............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8532
  91/1536 [>.............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8536
  94/1536 [>.............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8536
  97/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8534
 100/1536 [>.............................] - ETA: 27s - loss: 0.0083 - accuracy: 0.8538
 103/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8538
 106/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8539
 109/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8539
 112/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8539
 115/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8542
 118/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8541
 121/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8541
 124/1536 [=>............................] - ETA: 27s - loss: 0.0082 - accuracy: 0.8540
 127/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8538
 130/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8538
 133/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8542
 136/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8540
 139/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8536
 142/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8538
 145/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8538
 148/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8540
 151/1536 [=>............................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8541
 154/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8544
 157/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8545
 160/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8544
 163/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8544
 166/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8545
 169/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8544
 172/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8544
 175/1536 [==>...........................] - ETA: 26s - loss: 0.0082 - accuracy: 0.8543
 178/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8543
 181/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8541
 184/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8541
 187/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8542
 190/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8544
 193/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8544
 196/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8543
 199/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8544
 202/1536 [==>...........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8546
 205/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8547
 208/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8549
 211/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8549
 214/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8550
 217/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8548
 220/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8549
 223/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8550
 226/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8550
 229/1536 [===>..........................] - ETA: 25s - loss: 0.0082 - accuracy: 0.8552
 232/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8551
 235/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8550
 238/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8549
 241/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8550
 244/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8551
 247/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8553
 250/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8554
 253/1536 [===>..........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8554
 256/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8553
 259/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8553
 262/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8553
 265/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8552
 268/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8553
 271/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8552
 274/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8552
 277/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8551
 280/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8551
 283/1536 [====>.........................] - ETA: 24s - loss: 0.0082 - accuracy: 0.8550
 286/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8549
 289/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8550
 292/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8548
 295/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8549
 298/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8549
 301/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8549
 304/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8547
 307/1536 [====>.........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8546
 310/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8546
 313/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8546
 316/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8545
 319/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8545
 322/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8547
 325/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8547
 328/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8546
 331/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8545
 334/1536 [=====>........................] - ETA: 23s - loss: 0.0082 - accuracy: 0.8546
 337/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 340/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8547
 343/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8547
 346/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 349/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 352/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 355/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 358/1536 [=====>........................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8547
 361/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8547
 364/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8547
 367/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8546
 370/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8545
 373/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8545
 376/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8545
 379/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8545
 382/1536 [======>.......................] - ETA: 22s - loss: 0.0082 - accuracy: 0.8545
 385/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8545
 388/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8545
 391/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 394/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8545
 397/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 400/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 403/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8543
 406/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 409/1536 [======>.......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8545
 412/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 415/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8544
 418/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8541
 421/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8542
 424/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8541
 427/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8542
 430/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8542
 433/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8543
 436/1536 [=======>......................] - ETA: 21s - loss: 0.0082 - accuracy: 0.8543
 439/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 442/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8542
 445/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8542
 448/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8542
 451/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8542
 454/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 457/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8544
 460/1536 [=======>......................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 463/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 466/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 469/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8544
 472/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8543
 475/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8544
 478/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8544
 481/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8545
 484/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8545
 487/1536 [========>.....................] - ETA: 20s - loss: 0.0082 - accuracy: 0.8546
 490/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 493/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 496/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 499/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 502/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 505/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8547
 508/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 511/1536 [========>.....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 514/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8547
 517/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 520/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 523/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 526/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 529/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 532/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8546
 535/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8547
 538/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8547
 541/1536 [=========>....................] - ETA: 19s - loss: 0.0082 - accuracy: 0.8547
 544/1536 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.8546
 547/1536 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.8547
 550/1536 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.8547
 553/1536 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.8547
 556/1536 [=========>....................] - ETA: 18s - loss: 0.0082 - accuracy: 0.8547
