训练集数据...
36
(735480, 100, 2)
(735480, 2)
Epoch 1/15
   1/3678 [..............................] - ETA: 5:47:58 - loss: 0.4918 - accuracy: 0.3750
2081/3678 [===============>..............] - ETA: 32s - loss: 0.0097 - accuracy: 0.8316
2084/3678 [===============>..............] - ETA: 32s - loss: 0.0098 - accuracy: 0.8316
2087/3678 [================>.............] - ETA: 32s - loss: 0.0098 - accuracy: 0.8316
2090/3678 [================>.............] - ETA: 32s - loss: 0.0097 - accuracy: 0.8316
2093/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8316
2096/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8316
2099/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2102/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2105/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2108/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2111/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2114/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2117/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2120/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2123/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2126/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8316
2129/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2132/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8317
2135/3678 [================>.............] - ETA: 31s - loss: 0.0098 - accuracy: 0.8316
2138/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2141/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2144/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2147/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2150/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2153/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2156/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2159/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2162/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2165/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2168/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2171/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2174/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2177/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2180/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2183/3678 [================>.............] - ETA: 30s - loss: 0.0098 - accuracy: 0.8317
2186/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8318
2189/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8318
2192/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8318
2195/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2198/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2201/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2204/3678 [================>.............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2207/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2210/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2213/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2216/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8316
2219/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2222/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8317
2225/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8316
2228/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8316
2231/3678 [=================>............] - ETA: 29s - loss: 0.0098 - accuracy: 0.8316
2234/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2237/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8317
2240/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8317
2243/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2246/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8317
2249/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2252/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2255/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2258/3678 [=================>............] - ETA: 28s - loss: 0.0098 - accuracy: 0.8316
2261/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8316
2264/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8316
2267/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8316
2270/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8317
2273/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8317
2276/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8317
2279/3678 [=================>............] - ETA: 28s - loss: 0.0097 - accuracy: 0.8317
2282/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2285/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2288/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2291/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2294/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2297/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2300/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2303/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2306/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2309/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2312/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2315/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2318/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2321/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8317
2324/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8318
2327/3678 [=================>............] - ETA: 27s - loss: 0.0097 - accuracy: 0.8318
2330/3678 [==================>...........] - ETA: 27s - loss: 0.0097 - accuracy: 0.8318
2333/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2336/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2339/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2342/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2345/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2348/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2351/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2354/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2357/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2360/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2363/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2366/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2369/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2372/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8317
2375/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2378/3678 [==================>...........] - ETA: 26s - loss: 0.0097 - accuracy: 0.8318
2381/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2384/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8317
2387/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8317
2390/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8317
2393/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2396/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2399/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2402/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2405/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2408/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2411/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2414/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2417/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2420/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2423/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2426/3678 [==================>...........] - ETA: 25s - loss: 0.0097 - accuracy: 0.8318
2429/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8318
2432/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2435/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8318
2438/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2441/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2444/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2447/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2450/3678 [==================>...........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2453/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2456/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2459/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8318
2462/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2465/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2468/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2471/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2474/3678 [===================>..........] - ETA: 24s - loss: 0.0097 - accuracy: 0.8319
2477/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2480/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2483/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2486/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2489/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2492/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2495/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2498/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2501/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2504/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2507/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8319
2510/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2513/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2516/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2519/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2522/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2525/3678 [===================>..........] - ETA: 23s - loss: 0.0097 - accuracy: 0.8320
2528/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2531/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2534/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2537/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2540/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2543/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2546/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2549/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2552/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2555/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2558/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2561/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2564/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2567/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2570/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2573/3678 [===================>..........] - ETA: 22s - loss: 0.0097 - accuracy: 0.8320
2576/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8320
2579/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8320
2582/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2585/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2588/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2591/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2594/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2597/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2600/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2603/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2606/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2609/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2612/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2615/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2618/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2621/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2624/3678 [====================>.........] - ETA: 21s - loss: 0.0097 - accuracy: 0.8319
2627/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2630/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2633/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2636/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2639/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2642/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2645/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2648/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2651/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2654/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2657/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2660/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2663/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2666/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2669/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2672/3678 [====================>.........] - ETA: 20s - loss: 0.0097 - accuracy: 0.8319
2675/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2678/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2681/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2684/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2687/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2690/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2693/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2696/3678 [====================>.........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2699/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2702/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2705/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2708/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2711/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2714/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2717/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2720/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2723/3678 [=====================>........] - ETA: 19s - loss: 0.0097 - accuracy: 0.8319
2726/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2729/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2732/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2735/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2738/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2741/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2744/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2747/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2750/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2753/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2756/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2759/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2762/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2765/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2768/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2771/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2774/3678 [=====================>........] - ETA: 18s - loss: 0.0097 - accuracy: 0.8319
2777/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2780/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8319
2783/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8319
2786/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8319
2789/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2792/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2795/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2798/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2801/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2804/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2807/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8320
2810/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2813/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2816/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2819/3678 [=====================>........] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2822/3678 [======================>.......] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2825/3678 [======================>.......] - ETA: 17s - loss: 0.0097 - accuracy: 0.8321
2828/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2831/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2834/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2837/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2840/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2843/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2846/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2849/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
2852/3678 [======================>.......] - ETA: 16s - loss: 0.0097 - accuracy: 0.8320
