训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 4:21:30 - loss: 0.2064 - accuracy: 0.1250
1349/2043 [==================>...........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1352/2043 [==================>...........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1355/2043 [==================>...........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9609
1357/2043 [==================>...........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9609
1360/2043 [==================>...........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1363/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1365/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1367/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1369/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9609
1371/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9609
1373/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9609
1375/2043 [===================>..........] - ETA: 19s - loss: 0.0043 - accuracy: 0.9608
1377/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9608
1379/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1381/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9608
1384/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1387/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1389/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1391/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1393/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1395/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1397/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1399/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1402/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1405/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1407/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9608
1409/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1411/2043 [===================>..........] - ETA: 18s - loss: 0.0043 - accuracy: 0.9609
1413/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1415/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1417/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1420/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1422/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1424/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1426/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1428/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1430/2043 [===================>..........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1432/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1435/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9610
1437/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9610
1439/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9610
1441/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9610
1443/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9610
1445/2043 [====================>.........] - ETA: 17s - loss: 0.0043 - accuracy: 0.9609
1447/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1449/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1452/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1455/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1457/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1459/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1461/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1463/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1465/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1467/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1470/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1473/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1475/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1477/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9610
1479/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1481/2043 [====================>.........] - ETA: 16s - loss: 0.0043 - accuracy: 0.9609
1483/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1485/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1487/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1490/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1493/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1495/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1497/2043 [====================>.........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1499/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1501/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1503/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1505/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1508/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1511/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1513/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1515/2043 [=====================>........] - ETA: 15s - loss: 0.0043 - accuracy: 0.9609
1517/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1519/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1521/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1524/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1526/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1528/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1530/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1532/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1534/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1536/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1539/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1542/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1544/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1546/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1548/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1550/2043 [=====================>........] - ETA: 14s - loss: 0.0043 - accuracy: 0.9609
1552/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9609
1554/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9609
1557/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1559/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1561/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1563/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1565/2043 [=====================>........] - ETA: 13s - loss: 0.0043 - accuracy: 0.9609
1567/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9609
1570/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9609
1573/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1575/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1577/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1579/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1581/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1583/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1585/2043 [======================>.......] - ETA: 13s - loss: 0.0043 - accuracy: 0.9608
1588/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1591/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1593/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1595/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1597/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9609
1599/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9609
1601/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9609
1603/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1606/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9609
1609/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9609
1611/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1613/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1615/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1617/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1619/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1621/2043 [======================>.......] - ETA: 12s - loss: 0.0043 - accuracy: 0.9608
1624/2043 [======================>.......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1626/2043 [======================>.......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1628/2043 [======================>.......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1630/2043 [======================>.......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1633/2043 [======================>.......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1635/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1637/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1639/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1641/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1643/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1645/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1647/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1649/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1651/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1653/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1655/2043 [=======================>......] - ETA: 11s - loss: 0.0043 - accuracy: 0.9608
1657/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1659/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1661/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1663/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1665/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1667/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1669/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1671/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1673/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1675/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1677/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1679/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1681/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1683/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1685/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1687/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1689/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1691/2043 [=======================>......] - ETA: 10s - loss: 0.0043 - accuracy: 0.9608
1693/2043 [=======================>......] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608 
1695/2043 [=======================>......] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1697/2043 [=======================>......] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1699/2043 [=======================>......] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1701/2043 [=======================>......] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1703/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1705/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1707/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1709/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1711/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1714/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1716/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1718/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1720/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1722/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1724/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1726/2043 [========================>.....] - ETA: 9s - loss: 0.0043 - accuracy: 0.9608
1728/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9608
1730/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9608
1732/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9608
1734/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9608
1736/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9608
1738/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1740/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1742/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1744/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1746/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1748/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1750/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1752/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1754/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1756/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1758/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1760/2043 [========================>.....] - ETA: 8s - loss: 0.0043 - accuracy: 0.9609
1762/2043 [========================>.....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1764/2043 [========================>.....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1766/2043 [========================>.....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1768/2043 [========================>.....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1770/2043 [========================>.....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1772/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1774/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1776/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1778/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1780/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1782/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1784/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1786/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1788/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1790/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1792/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1794/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9608
1796/2043 [=========================>....] - ETA: 7s - loss: 0.0043 - accuracy: 0.9609
1798/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1800/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1802/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1804/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1806/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1808/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1810/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1812/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1814/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1816/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1818/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1820/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1822/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1824/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1826/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1828/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1830/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1832/2043 [=========================>....] - ETA: 6s - loss: 0.0043 - accuracy: 0.9609
1834/2043 [=========================>....] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1836/2043 [=========================>....] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1838/2043 [=========================>....] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1840/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1842/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1844/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1846/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1848/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1850/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1852/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1855/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1857/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1859/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1861/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1863/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1866/2043 [==========================>...] - ETA: 5s - loss: 0.0043 - accuracy: 0.9609
1869/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1871/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1873/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1875/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1877/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1879/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1881/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1883/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1885/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1887/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1890/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1892/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1894/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1896/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1898/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
1900/2043 [==========================>...] - ETA: 4s - loss: 0.0043 - accuracy: 0.9609
