训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15
   1/2043 [..............................] - ETA: 3:29:08 - loss: 0.1552 - accuracy: 0.8500
 137/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9490
 141/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 145/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 150/2043 [=>............................] - ETA: 26s - loss: 0.0058 - accuracy: 0.9491
 156/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9492
 162/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9495
 168/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9495
 173/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9497
 177/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9498
 181/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9497
 185/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9497
 189/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9499
 193/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9498
 197/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9497
 201/2043 [=>............................] - ETA: 25s - loss: 0.0058 - accuracy: 0.9500
 205/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9499
 209/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9499
 213/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9499
 217/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9498
 221/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9497
 225/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9497
 229/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9499
 235/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9497
 241/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9496
 247/2043 [==>...........................] - ETA: 24s - loss: 0.0058 - accuracy: 0.9495
 252/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9495
 256/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9494
 260/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9493
 264/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9490
 268/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9490
 272/2043 [==>...........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9491
 276/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9490
 280/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9490
 284/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9491
 290/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9494
 296/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9493
 301/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9494
 307/2043 [===>..........................] - ETA: 23s - loss: 0.0058 - accuracy: 0.9494
 313/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9492
 319/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9493
 324/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9492
 328/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9490
 332/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9491
 336/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9487
 340/2043 [===>..........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9487
 344/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9487
 348/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9488
 352/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9489
 356/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9490
 360/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9489
 366/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9487
 371/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9486
 375/2043 [====>.........................] - ETA: 22s - loss: 0.0058 - accuracy: 0.9486
 379/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9486
 383/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9487
 388/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9488
 392/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9487
 396/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9487
 402/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9485
 406/2043 [====>.........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 410/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9484
 414/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 418/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 422/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 426/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 431/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9483
 435/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9484
 439/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9485
 443/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9486
 447/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9485
 451/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9484
 455/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9485
 459/2043 [=====>........................] - ETA: 21s - loss: 0.0058 - accuracy: 0.9484
 465/2043 [=====>........................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9485
 471/2043 [=====>........................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9485
 476/2043 [=====>........................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9485
 480/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9484
 484/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9484
 488/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9484
 492/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9484
 496/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9484
 500/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9483
 504/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9483
 509/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9483
 514/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9483
 520/2043 [======>.......................] - ETA: 20s - loss: 0.0058 - accuracy: 0.9483
 526/2043 [======>.......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9484
 532/2043 [======>.......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9484
 536/2043 [======>.......................] - ETA: 19s - loss: 0.0057 - accuracy: 0.9483
 540/2043 [======>.......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9483
 544/2043 [======>.......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9483
 548/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9484
 552/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9484
 556/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9484
 560/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9482
 564/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9482
 568/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9482
 574/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9483
 581/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9482
 588/2043 [=======>......................] - ETA: 19s - loss: 0.0058 - accuracy: 0.9482
 592/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 596/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 600/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 604/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9484
 608/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9484
 612/2043 [=======>......................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9485
 616/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9485
 620/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9485
 624/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9485
 628/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9484
 632/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 636/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 640/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9484
 645/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9483
 652/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9482
 659/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9482
 663/2043 [========>.....................] - ETA: 18s - loss: 0.0058 - accuracy: 0.9481
 667/2043 [========>.....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9480
 671/2043 [========>.....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 675/2043 [========>.....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 679/2043 [========>.....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 683/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 687/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 692/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 699/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 706/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9482
 710/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 714/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9481
 718/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9480
 722/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9479
 726/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9479
 730/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9480
 734/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9480
 738/2043 [=========>....................] - ETA: 17s - loss: 0.0058 - accuracy: 0.9480
 745/2043 [=========>....................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 751/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 758/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 764/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9479
 768/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9479
 772/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 776/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 780/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 784/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 788/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 792/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9479
 796/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9480
 802/2043 [==========>...................] - ETA: 16s - loss: 0.0058 - accuracy: 0.9481
 809/2043 [==========>...................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9480
 816/2043 [==========>...................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9480
 820/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9480
 824/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9480
 828/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 832/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 837/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 841/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 845/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 851/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9482
 858/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9482
 865/2043 [===========>..................] - ETA: 15s - loss: 0.0058 - accuracy: 0.9481
 872/2043 [===========>..................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 878/2043 [===========>..................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 882/2043 [===========>..................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 886/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 890/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 894/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 898/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 902/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 906/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9481
 910/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 915/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 920/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9480
 925/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9479
 930/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9479
 934/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9479
 938/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9478
 942/2043 [============>.................] - ETA: 14s - loss: 0.0058 - accuracy: 0.9479
 946/2043 [============>.................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9479
 950/2043 [============>.................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9479
 954/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9479
 958/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9479
 962/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 966/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 970/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 974/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 978/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 982/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 986/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 990/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 994/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
 998/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
1002/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
1006/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
1010/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
1016/2043 [=============>................] - ETA: 13s - loss: 0.0058 - accuracy: 0.9478
1022/2043 [==============>...............] - ETA: 13s - loss: 0.0058 - accuracy: 0.9479
1028/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1034/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1039/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1044/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1049/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1053/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1057/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1061/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1065/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1069/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1073/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9479
1077/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1081/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1085/2043 [==============>...............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1090/2043 [===============>..............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1096/2043 [===============>..............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1100/2043 [===============>..............] - ETA: 12s - loss: 0.0058 - accuracy: 0.9478
1104/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9478
1108/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9478
1112/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9479
1116/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9479
1120/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9479
1124/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9479
1129/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9480
1133/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9480
1137/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9480
1141/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9480
1145/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1149/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1153/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1157/2043 [===============>..............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1163/2043 [================>.............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9480
1169/2043 [================>.............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1175/2043 [================>.............] - ETA: 11s - loss: 0.0058 - accuracy: 0.9481
1181/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1185/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1189/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9480
1193/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1197/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1201/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1205/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1209/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1213/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1217/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1223/2043 [================>.............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9481
1229/2043 [=================>............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9480
1235/2043 [=================>............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9480
1242/2043 [=================>............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9480
1249/2043 [=================>............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9479
1253/2043 [=================>............] - ETA: 10s - loss: 0.0058 - accuracy: 0.9480
1257/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9480 
1261/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9480
1266/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1270/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1274/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9480
1279/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9480
1283/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9480
1287/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1292/2043 [=================>............] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1296/2043 [==================>...........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1300/2043 [==================>...........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1304/2043 [==================>...........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
1309/2043 [==================>...........] - ETA: 9s - loss: 0.0058 - accuracy: 0.9479
