训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 5:50:57 - loss: 0.4284 - accuracy: 0.3800
1980/3969 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
1983/3969 [=============>................] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
1986/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
1989/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
1992/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
1995/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
1998/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
2001/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
2004/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
2007/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8727
2010/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
2013/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
2016/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
2019/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
2022/3969 [==============>...............] - ETA: 35s - loss: 0.0061 - accuracy: 0.8728
2025/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2028/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2031/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2034/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2037/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2040/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2043/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2046/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2049/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2052/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2055/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2058/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2061/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2064/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2067/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8727
2070/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8728
2073/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8728
2076/3969 [==============>...............] - ETA: 34s - loss: 0.0061 - accuracy: 0.8728
2079/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2082/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2085/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2088/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2091/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2094/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2097/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8727
2100/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2103/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2106/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2109/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2112/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2115/3969 [==============>...............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2118/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2121/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2124/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2127/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8729
2130/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2133/3969 [===============>..............] - ETA: 33s - loss: 0.0061 - accuracy: 0.8728
2136/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2139/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2142/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8727
2145/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2148/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2151/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2154/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2157/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2160/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2163/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2166/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2169/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2172/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2175/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8729
2178/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2181/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8729
2184/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2187/3969 [===============>..............] - ETA: 32s - loss: 0.0061 - accuracy: 0.8728
2190/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2193/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2196/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2199/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2202/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2205/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2208/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2211/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2214/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2217/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2220/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2223/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2226/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2229/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2232/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2235/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2238/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2241/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8727
2244/3969 [===============>..............] - ETA: 31s - loss: 0.0061 - accuracy: 0.8728
2247/3969 [===============>..............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2250/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2253/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2256/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2259/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2262/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2265/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2268/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2271/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2274/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8727
2277/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2280/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2283/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2286/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2289/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2292/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8728
2295/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8727
2298/3969 [================>.............] - ETA: 30s - loss: 0.0061 - accuracy: 0.8727
2301/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2304/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2307/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2310/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2313/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2316/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2319/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2322/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2325/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2328/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2331/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2334/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2337/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2340/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2343/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2346/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8727
2349/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2352/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2355/3969 [================>.............] - ETA: 29s - loss: 0.0061 - accuracy: 0.8728
2358/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2361/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2364/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2367/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2370/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2373/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2376/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2379/3969 [================>.............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2382/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2385/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2388/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2391/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2394/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2397/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2400/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8728
2403/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2406/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2409/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2412/3969 [=================>............] - ETA: 28s - loss: 0.0061 - accuracy: 0.8727
2415/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2418/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2421/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2424/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2427/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2430/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2433/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2436/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2439/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2442/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2445/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2448/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2451/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2454/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8727
2457/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8728
2460/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8728
2463/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8728
2466/3969 [=================>............] - ETA: 27s - loss: 0.0061 - accuracy: 0.8728
2469/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2472/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2475/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2478/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2481/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2484/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2487/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2490/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2493/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2496/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2499/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2502/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2505/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2508/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2511/3969 [=================>............] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2514/3969 [==================>...........] - ETA: 26s - loss: 0.0061 - accuracy: 0.8729
2517/3969 [==================>...........] - ETA: 26s - loss: 0.0061 - accuracy: 0.8729
2520/3969 [==================>...........] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2523/3969 [==================>...........] - ETA: 26s - loss: 0.0061 - accuracy: 0.8728
2526/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2529/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2532/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2535/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2538/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2541/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2544/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2547/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2550/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2553/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2556/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2559/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2562/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2565/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2568/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8729
2571/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2574/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2577/3969 [==================>...........] - ETA: 25s - loss: 0.0061 - accuracy: 0.8728
2580/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2583/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2586/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2589/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2592/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2595/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2598/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2601/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2604/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2607/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2610/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2613/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2616/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2619/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2622/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8728
2625/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8727
2628/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8727
2631/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8727
2634/3969 [==================>...........] - ETA: 24s - loss: 0.0061 - accuracy: 0.8727
2637/3969 [==================>...........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2640/3969 [==================>...........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2643/3969 [==================>...........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2646/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2649/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2652/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2655/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2658/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8727
2661/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2664/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2667/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2670/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2673/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2676/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2679/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2682/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2685/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2688/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2691/3969 [===================>..........] - ETA: 23s - loss: 0.0061 - accuracy: 0.8728
2694/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2697/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2700/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2703/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2706/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2709/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2712/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2715/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2718/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2721/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2724/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2727/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2730/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2733/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2736/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8728
2739/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2742/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2745/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2748/3969 [===================>..........] - ETA: 22s - loss: 0.0061 - accuracy: 0.8729
2751/3969 [===================>..........] - ETA: 21s - loss: 0.0061 - accuracy: 0.8729
