训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15
   1/3969 [..............................] - ETA: 6:27:51 - loss: 0.3507 - accuracy: 0.5200
 517/3969 [==>...........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8738
 521/3969 [==>...........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8737
 525/3969 [==>...........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8736
 529/3969 [==>...........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8736
 533/3969 [===>..........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8735
 537/3969 [===>..........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8735
 541/3969 [===>..........................] - ETA: 49s - loss: 0.0059 - accuracy: 0.8736
 545/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 549/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 553/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8736
 557/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8736
 561/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 565/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 569/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8734
 573/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 577/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8734
 581/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8733
 585/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8733
 589/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8733
 593/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8734
 597/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8735
 601/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8734
 605/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8733
 609/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8732
 613/3969 [===>..........................] - ETA: 48s - loss: 0.0059 - accuracy: 0.8731
 617/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8732
 621/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8732
 625/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8732
 629/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8731
 633/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8732
 637/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8731
 641/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8732
 645/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8733
 649/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8734
 653/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8734
 657/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8735
 661/3969 [===>..........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8736
 665/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8735
 669/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8734
 673/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8734
 677/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8735
 681/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8735
 685/3969 [====>.........................] - ETA: 47s - loss: 0.0059 - accuracy: 0.8735
 689/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 693/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 697/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 701/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 705/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8734
 709/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 713/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 717/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 721/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8736
 725/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 729/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8734
 733/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8734
 737/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8733
 741/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8733
 745/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8734
 749/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 753/3969 [====>.........................] - ETA: 46s - loss: 0.0059 - accuracy: 0.8735
 757/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8736
 761/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8735
 765/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8734
 769/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8734
 773/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8734
 777/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 781/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 785/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 789/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8732
 793/3969 [====>.........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8732
 797/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 801/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 805/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 809/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 813/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8734
 817/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 821/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 825/3969 [=====>........................] - ETA: 45s - loss: 0.0059 - accuracy: 0.8733
 829/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 833/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8734
 837/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8734
 841/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 845/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8734
 849/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8734
 853/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 857/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8732
 861/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 865/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 869/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 873/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 877/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 881/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 885/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 889/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 893/3969 [=====>........................] - ETA: 44s - loss: 0.0059 - accuracy: 0.8733
 897/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 901/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 905/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 909/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8732
 913/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 917/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 921/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 925/3969 [=====>........................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 929/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 933/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 937/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8732
 941/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8732
 945/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8733
 949/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8734
 953/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8735
 957/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8735
 961/3969 [======>.......................] - ETA: 43s - loss: 0.0059 - accuracy: 0.8736
 965/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8736
 969/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
 973/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
 977/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
 981/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
 985/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
 989/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
 993/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
 997/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
1001/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
1005/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
1009/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
1013/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
1017/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8735
1021/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
1025/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8734
1029/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8733
1033/3969 [======>.......................] - ETA: 42s - loss: 0.0059 - accuracy: 0.8733
1037/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8733
1041/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8733
1045/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8733
1049/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8733
1053/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8733
1057/3969 [======>.......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1061/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1065/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1069/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1073/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1077/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1081/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1085/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1089/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1093/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1097/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1101/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1105/3969 [=======>......................] - ETA: 41s - loss: 0.0059 - accuracy: 0.8732
1109/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1113/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1117/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1121/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1125/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1129/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1133/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1137/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1141/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1145/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1149/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1153/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1157/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1161/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1165/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1169/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8731
1173/3969 [=======>......................] - ETA: 40s - loss: 0.0059 - accuracy: 0.8732
1177/3969 [=======>......................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1181/3969 [=======>......................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1185/3969 [=======>......................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1189/3969 [=======>......................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1193/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1197/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1201/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1205/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1209/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1213/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1217/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1221/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1225/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8733
1229/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1233/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1237/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1241/3969 [========>.....................] - ETA: 39s - loss: 0.0059 - accuracy: 0.8732
1245/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1249/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1253/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1257/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8731
1261/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1265/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1269/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1273/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1277/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1281/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1285/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1289/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1293/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1297/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1301/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8731
1305/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8732
1309/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8731
1313/3969 [========>.....................] - ETA: 38s - loss: 0.0059 - accuracy: 0.8731
1317/3969 [========>.....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8731
1321/3969 [========>.....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8731
1325/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8731
1329/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8731
1333/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1337/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8731
1341/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1345/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1349/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1353/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8729
1357/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8729
1361/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8729
1365/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8729
1369/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8729
1373/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1377/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1381/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1385/3969 [=========>....................] - ETA: 37s - loss: 0.0059 - accuracy: 0.8730
1389/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1393/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1397/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1401/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1405/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1409/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8731
1413/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8731
1417/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8731
1421/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8731
1425/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8731
1429/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1433/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1437/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1441/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1445/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8730
1449/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8729
1453/3969 [=========>....................] - ETA: 36s - loss: 0.0059 - accuracy: 0.8729
1457/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8729
1461/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8730
1465/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8730
1469/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8729
1473/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8729
1477/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8729
1481/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8730
1485/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8730
1489/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8730
1493/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1497/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1501/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1505/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1509/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1513/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1517/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1521/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1525/3969 [==========>...................] - ETA: 35s - loss: 0.0059 - accuracy: 0.8731
1529/3969 [==========>...................] - ETA: 34s - loss: 0.0059 - accuracy: 0.8731
1533/3969 [==========>...................] - ETA: 34s - loss: 0.0059 - accuracy: 0.8730
1537/3969 [==========>...................] - ETA: 34s - loss: 0.0059 - accuracy: 0.8731
1541/3969 [==========>...................] - ETA: 34s - loss: 0.0059 - accuracy: 0.8730
1545/3969 [==========>...................] - ETA: 34s - loss: 0.0059 - accuracy: 0.8731
