训练集数据...
36
(1225368, 100, 2)
(1225368, 2)
Epoch 1/15
   1/6127 [..............................] - ETA: 10:06:11 - loss: 0.0971 - accuracy: 0.4050
 641/6127 [==>...........................] - ETA: 1:33 - loss: 0.0033 - accuracy: 0.8911
 645/6127 [==>...........................] - ETA: 1:33 - loss: 0.0033 - accuracy: 0.8912
 649/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8912
 653/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8912
 657/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8910
 661/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8911
 665/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8910
 669/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8912
 673/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8912
 677/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8912
 681/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8911
 685/6127 [==>...........................] - ETA: 1:32 - loss: 0.0033 - accuracy: 0.8910
 689/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8911
 693/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8911
 697/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8912
 701/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8912
 705/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8912
 709/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8912
 713/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8914
 717/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8914
 721/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8914
 725/6127 [==>...........................] - ETA: 1:31 - loss: 0.0033 - accuracy: 0.8914
 729/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8915
 733/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8916
 737/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 741/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 745/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8916
 749/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 753/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 757/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 761/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8917
 765/6127 [==>...........................] - ETA: 1:30 - loss: 0.0033 - accuracy: 0.8916
 769/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8918
 773/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8918
 777/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8918
 781/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8919
 785/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8920
 789/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8921
 793/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8922
 797/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8920
 801/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8921
 805/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8921
 809/6127 [==>...........................] - ETA: 1:29 - loss: 0.0033 - accuracy: 0.8922
 813/6127 [==>...........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8922
 817/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8923
 820/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8923
 824/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8922
 828/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8922
 832/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8921
 836/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8922
 840/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8923
 844/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8924
 848/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8923
 852/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8923
 856/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8924
 860/6127 [===>..........................] - ETA: 1:28 - loss: 0.0033 - accuracy: 0.8924
 864/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 868/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 872/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 876/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8925
 880/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 884/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 888/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 892/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8923
 896/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8924
 900/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8923
 904/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8923
 908/6127 [===>..........................] - ETA: 1:27 - loss: 0.0033 - accuracy: 0.8921
 912/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 916/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 920/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 924/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 928/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 932/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8924
 936/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8923
 940/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8922
 944/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8922
 948/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8922
 952/6127 [===>..........................] - ETA: 1:26 - loss: 0.0033 - accuracy: 0.8921
 956/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8921
 960/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8922
 964/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8921
 968/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8922
 972/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8921
 976/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8921
 980/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8922
 984/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8921
 988/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8922
 992/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8923
 996/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8923
1000/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8923
1004/6127 [===>..........................] - ETA: 1:25 - loss: 0.0033 - accuracy: 0.8923
1008/6127 [===>..........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1012/6127 [===>..........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1016/6127 [===>..........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1020/6127 [===>..........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1024/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8921
1028/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8921
1032/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8921
1036/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1040/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1044/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8922
1048/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8921
1052/6127 [====>.........................] - ETA: 1:24 - loss: 0.0033 - accuracy: 0.8920
1056/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8921
1060/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8920
1064/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8921
1068/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8921
1072/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8921
1076/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8921
1080/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8922
1084/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8922
1088/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8922
1092/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8922
1096/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8923
1100/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8923
1104/6127 [====>.........................] - ETA: 1:23 - loss: 0.0033 - accuracy: 0.8922
1108/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8922
1112/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8922
1116/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1120/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1124/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1128/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1132/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1136/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1140/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1144/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1148/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1152/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1156/6127 [====>.........................] - ETA: 1:22 - loss: 0.0033 - accuracy: 0.8921
1160/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1163/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1167/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1170/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1173/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1177/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1181/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1185/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1188/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1191/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1195/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1199/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1203/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1206/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1210/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1213/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1216/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8921
1220/6127 [====>.........................] - ETA: 1:21 - loss: 0.0033 - accuracy: 0.8920
1224/6127 [====>.........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1227/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1231/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1235/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1239/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1243/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1246/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8920
1249/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1252/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1256/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1260/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8918
1263/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1267/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1270/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1273/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1276/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1279/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1282/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1285/6127 [=====>........................] - ETA: 1:20 - loss: 0.0033 - accuracy: 0.8919
1288/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1291/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8920
1294/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8920
1297/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8920
1300/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1303/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1306/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1309/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1312/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1315/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1318/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1321/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1324/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1327/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1330/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1333/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1336/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8919
1339/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1342/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1345/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1348/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8917
1351/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8917
1354/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8917
1357/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8917
1360/6127 [=====>........................] - ETA: 1:19 - loss: 0.0033 - accuracy: 0.8918
1363/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8918
1366/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8918
1369/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1372/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8918
1375/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8918
1378/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8918
1381/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1384/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1387/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1390/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1394/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1397/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1401/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1404/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1408/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1412/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1416/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1419/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1423/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8920
1427/6127 [=====>........................] - ETA: 1:18 - loss: 0.0033 - accuracy: 0.8919
1431/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1435/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1439/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1442/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1446/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1450/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1454/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1458/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1461/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1465/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1468/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1471/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1475/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1479/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8920
1483/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1487/6127 [======>.......................] - ETA: 1:17 - loss: 0.0033 - accuracy: 0.8919
1491/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1495/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1498/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1501/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1505/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1509/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1513/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1517/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1520/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1523/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8918
1526/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1529/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1533/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1537/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1541/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1544/6127 [======>.......................] - ETA: 1:16 - loss: 0.0033 - accuracy: 0.8919
1548/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
1552/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
1555/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
1558/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
1562/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8920
1565/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8920
1569/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8920
1573/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8920
1576/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8920
1580/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
1583/6127 [======>.......................] - ETA: 1:15 - loss: 0.0033 - accuracy: 0.8919
