训练集数据...
36
(1199448, 100, 2)
(1199448, 2)
Epoch 1/15
   1/2399 [..............................] - ETA: 4:30:47 - loss: 0.1082 - accuracy: 0.3980
 860/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 864/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 867/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 871/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 875/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 879/2399 [=========>....................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 883/2399 [==========>...................] - ETA: 24s - loss: 0.0044 - accuracy: 0.8833
 887/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 891/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 894/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 898/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 902/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 906/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 910/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 914/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 918/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 922/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 926/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 930/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8833
 934/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 938/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 942/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 946/2399 [==========>...................] - ETA: 23s - loss: 0.0044 - accuracy: 0.8832
 950/2399 [==========>...................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 954/2399 [==========>...................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 958/2399 [==========>...................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 962/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
 966/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
 970/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 973/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 977/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 981/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8832
 985/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
 989/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
 993/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
 997/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
1001/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
1005/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
1009/2399 [===========>..................] - ETA: 22s - loss: 0.0044 - accuracy: 0.8831
1012/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8831
1016/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8832
1020/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8831
1024/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8831
1027/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1031/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1035/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1039/2399 [===========>..................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1043/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1047/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1051/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1055/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8829
1059/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1063/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8829
1067/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8829
1071/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8830
1075/2399 [============>.................] - ETA: 21s - loss: 0.0044 - accuracy: 0.8829
1079/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1083/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1087/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1091/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1095/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1099/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1103/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1107/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1111/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8830
1115/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8830
1119/2399 [============>.................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1123/2399 [=============>................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1127/2399 [=============>................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8829
1131/2399 [=============>................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8827
1135/2399 [=============>................] - ETA: 20s - loss: 0.0044 - accuracy: 0.8828
1139/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8828
1143/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8828
1147/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8828
1151/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8828
1155/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8828
1159/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1163/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1167/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1171/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1175/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1179/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1183/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1187/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1191/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1195/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1199/2399 [=============>................] - ETA: 19s - loss: 0.0044 - accuracy: 0.8829
1203/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8829
1207/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1211/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1215/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1219/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1223/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1227/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1231/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1235/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8831
1239/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8831
1243/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1247/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1251/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1255/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1259/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1263/2399 [==============>...............] - ETA: 18s - loss: 0.0044 - accuracy: 0.8830
1267/2399 [==============>...............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1270/2399 [==============>...............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1274/2399 [==============>...............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1278/2399 [==============>...............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1282/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1286/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1290/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1294/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1298/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1302/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8829
1306/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8829
1310/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1314/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1318/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1322/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1325/2399 [===============>..............] - ETA: 17s - loss: 0.0044 - accuracy: 0.8830
1329/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1333/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1337/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1341/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8831
1345/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8831
1349/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8831
1353/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8831
1357/2399 [===============>..............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1361/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1365/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1369/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1373/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1377/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1380/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1384/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8830
1388/2399 [================>.............] - ETA: 16s - loss: 0.0044 - accuracy: 0.8829
1392/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1396/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1400/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8829
1404/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1408/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1412/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1416/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1420/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1424/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1428/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1432/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8830
1436/2399 [================>.............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1440/2399 [=================>............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1444/2399 [=================>............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1448/2399 [=================>............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1452/2399 [=================>............] - ETA: 15s - loss: 0.0044 - accuracy: 0.8831
1456/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8831
1460/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1464/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1468/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1472/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1476/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1480/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1484/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8829
1488/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1491/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1495/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1499/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1503/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1507/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1511/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1515/2399 [=================>............] - ETA: 14s - loss: 0.0044 - accuracy: 0.8830
1519/2399 [=================>............] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1523/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1527/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1531/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1535/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1539/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1543/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1547/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1551/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1555/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1559/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8830
1563/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1567/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1571/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1575/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1579/2399 [==================>...........] - ETA: 13s - loss: 0.0044 - accuracy: 0.8829
1583/2399 [==================>...........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1587/2399 [==================>...........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1591/2399 [==================>...........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1595/2399 [==================>...........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1599/2399 [==================>...........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1603/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1607/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1611/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8828
1615/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1619/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1623/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1627/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1631/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1635/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1639/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1643/2399 [===================>..........] - ETA: 12s - loss: 0.0044 - accuracy: 0.8827
1647/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1651/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1655/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1659/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1663/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1667/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1671/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1674/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1678/2399 [===================>..........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1681/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1685/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1689/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1693/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1697/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1701/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1705/2399 [====================>.........] - ETA: 11s - loss: 0.0044 - accuracy: 0.8827
1709/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8828
1713/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8828
1717/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8828
1721/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1724/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1728/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1732/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1736/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1740/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1744/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1748/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1752/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1756/2399 [====================>.........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1760/2399 [=====================>........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1764/2399 [=====================>........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1768/2399 [=====================>........] - ETA: 10s - loss: 0.0044 - accuracy: 0.8827
1772/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827 
1776/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1780/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1784/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1788/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1792/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1796/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1800/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1804/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1808/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1812/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1816/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1820/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1824/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1828/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1832/2399 [=====================>........] - ETA: 9s - loss: 0.0044 - accuracy: 0.8827
1836/2399 [=====================>........] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1840/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1844/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1848/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1852/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1856/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1860/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1864/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1867/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1871/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
1875/2399 [======================>.......] - ETA: 8s - loss: 0.0044 - accuracy: 0.8827
